mode: atomic
routerd/ap.go:13.2,13.58 1 2
routerd/nat.go:42.2,43.25 2 0
routerd/nat.go:44.3,44.16 1 0
routerd/nat.go:45.4,46.1 1 0
routerd/nat.go:48.2,48.12 1 0
routerd/nat.go:53.2,54.1 1 53
routerd/nat.go:58.2,59.1 1 6
routerd/nat.go:88.2,90.1 1 7
routerd/nat.go:95.2,96.16 2 1
routerd/nat.go:97.3,98.1 1 0
routerd/nat.go:99.2,99.40 1 1
routerd/nat.go:103.2,104.1 1 4
routerd/nat.go:106.34,106.65 1 1
routerd/nat.go:107.34,107.83 1 2
routerd/nat.go:110.2,111.1 1 0
routerd/nat.go:116.2,117.53 2 1
routerd/nat.go:118.3,119.1 1 1
routerd/nat.go:120.3,121.1 1 0
routerd/nat.go:122.2,125.73 4 1
routerd/nat.go:129.2,129.14 1 1
routerd/nat.go:130.3,131.1 1 0
routerd/nat.go:132.2,136.63 5 1
routerd/nat.go:142.2,142.15 1 2
routerd/nat.go:143.3,144.1 1 1
routerd/nat.go:145.2,147.16 2 1
routerd/nat.go:148.3,149.1 1 0
routerd/nat.go:150.3,151.1 1 1
routerd/nat.go:155.2,155.14 1 3
routerd/nat.go:156.3,157.1 1 2
routerd/nat.go:167.2,171.1 8 0
routerd/nat.go:172.2,174.1 8 0
routerd/nat.go:175.2,177.1 8 0
routerd/nat.go:182.2,182.14 1 1
routerd/nat.go:183.3,184.1 1 0
routerd/nat.go:185.2,186.1 2 1
routerd/nat.go:188.2,188.86 2 1
routerd/nat.go:189.3,190.1 1 0
routerd/nat.go:191.2,191.87 1 1
routerd/nat.go:192.3,193.1 1 0
routerd/nat.go:194.2,195.60 2 1
routerd/nat.go:202.2,203.41 2 1
routerd/nat.go:204.3,205.1 1 0
routerd/nat.go:206.2,212.92 4 1
routerd/nat.go:213.3,214.1 1 0
routerd/nat.go:215.2,216.12 2 1
routerd/nat.go:222.2,223.41 2 1
routerd/nat.go:224.3,226.1 2 0
routerd/nat.go:227.2,232.92 4 1
routerd/nat.go:233.3,234.1 1 1
routerd/nat.go:239.2,240.41 2 1
routerd/nat.go:241.3,242.1 1 0
routerd/nat.go:243.2,244.49 1 1
routerd/nat.go:245.3,246.1 1 0
routerd/nat.go:247.2,247.94 1 1
routerd/nat.go:248.3,249.1 1 0
routerd/nat.go:250.2,250.12 1 1
routerd/nat.go:256.2,257.41 2 3
routerd/nat.go:258.3,259.1 1 0
routerd/nat.go:260.2,261.55 1 3
routerd/nat.go:262.3,263.1 1 0
routerd/nat.go:264.2,265.104 1 3
routerd/nat.go:266.3,267.1 1 0
routerd/nat.go:268.2,268.32 1 3
routerd/nat.go:269.3,271.1 2 1
routerd/nat.go:272.2,272.73 1 3
routerd/nat.go:273.3,274.1 1 0
routerd/nat.go:275.2,275.12 1 3
routerd/nat.go:281.2,282.41 2 1
routerd/nat.go:283.3,284.1 1 0
routerd/nat.go:286.2,288.1 6 1
routerd/nat.go:289.2,293.1 6 1
routerd/nat.go:294.2,296.1 6 1
routerd/nat.go:297.2,298.73 6 1
routerd/nat.go:299.3,300.1 1 0
routerd/nat.go:301.2,302.12 2 1
routerd/nat.go:308.2,309.41 2 2
routerd/nat.go:310.3,312.1 2 0
routerd/nat.go:313.2,313.18 1 2
routerd/nat.go:314.3,317.1 2 1
routerd/nat.go:318.2,318.17 1 2
routerd/nat.go:319.3,322.1 2 1
routerd/nat.go:323.2,323.95 1 2
routerd/nat.go:324.3,325.1 1 0
routerd/nat.go:350.2,351.46 1 1
routerd/nat.go:352.3,353.1 1 0
routerd/nat.go:354.2,354.40 1 1
routerd/nat.go:355.3,356.1 1 1
routerd/nat.go:359.2,359.21 1 0
routerd/nat.go:360.3,361.1 1 0
routerd/nat.go:365.2,365.19 1 0
routerd/nat.go:366.3,367.1 1 0
routerd/nat.go:371.2,371.17 1 0
routerd/nat.go:372.3,372.47 1 0
routerd/nat.go:373.4,374.1 1 0
routerd/nat.go:375.9,375.26 1 0
routerd/nat.go:376.3,377.1 1 0
routerd/nat.go:380.2,380.52 1 0
routerd/nat.go:381.3,382.1 1 0
routerd/nat.go:386.2,386.96 1 0
routerd/nat.go:387.3,388.1 1 0
routerd/nat.go:391.2,391.21 1 0
routerd/nat.go:392.3,392.52 1 0
routerd/nat.go:393.4,394.1 1 0
routerd/nat.go:400.2,401.37 2 0
routerd/nat.go:402.3,403.1 1 0
routerd/nat.go:406.2,407.1 2 0
routerd/nat.go:408.2,408.12 2 0
routerd/nat.go:414.2,417.1 19 1
routerd/nat.go:419.2,422.1 19 1
routerd/nat.go:424.2,427.1 19 1
routerd/nat.go:429.2,432.1 19 1
routerd/nat.go:434.2,437.1 19 1
routerd/nat.go:439.2,442.1 19 1
routerd/nat.go:444.2,444.84 19 1
routerd/nat.go:445.3,446.1 1 1
routerd/nat.go:450.2,452.1 2 4
routerd/runner.go:24.2,29.1 5 0
routerd/runner.go:33.2,39.1 6 0
routerd/services.go:32.2,34.16 2 0
routerd/services.go:35.3,36.1 1 0
routerd/services.go:37.2,40.36 4 0
routerd/services.go:41.3,43.1 2 0
routerd/services.go:44.2,47.12 4 0
routerd/services.go:53.2,57.1 5 0
routerd/services.go:58.2,58.25 5 0
routerd/services.go:59.3,59.55 1 0
routerd/services.go:60.4,60.12 1 0
routerd/services.go:62.3,63.20 2 0
routerd/services.go:64.4,66.1 2 0
routerd/services.go:67.3,68.10 2 0
routerd/services.go:69.15,69.15 0 0
routerd/services.go:71.4,72.10 2 0
routerd/services.go:74.3,74.19 1 0
routerd/services.go:75.4,76.1 1 0
routerd/services.go:87.2,87.12 1 0
routerd/services.go:88.3,88.7 1 0
routerd/services.go:89.4,90.1 4 0
routerd/services.go:92.4,94.31 4 0
routerd/services.go:95.5,95.23 1 0
routerd/services.go:96.6,97.11 2 0
routerd/services.go:100.4,101.1 2 0
routerd/services.go:102.4,102.14 2 0
routerd/services.go:104.5,105.1 1 0
routerd/services.go:109.4,109.16 1 0
routerd/services.go:111.5,111.26 1 0
routerd/services.go:112.6,115.1 3 0
routerd/services.go:117.5,117.26 1 0
routerd/services.go:118.6,121.1 3 0
routerd/services.go:129.2,130.1 1 0
routerd/services.go:133.2,134.1 1 0
routerd/services.go:141.2,142.32 2 8
routerd/services.go:143.3,144.1 1 1
routerd/services.go:145.2,145.36 1 7
routerd/services.go:149.2,151.26 3 70
routerd/services.go:152.3,153.18 2 70
routerd/services.go:154.4,154.9 1 70
routerd/services.go:157.2,157.12 1 70
routerd/services.go:161.2,163.26 3 7
routerd/services.go:164.3,165.21 2 7
routerd/services.go:166.4,166.9 1 7
routerd/services.go:169.2,169.12 1 7
routerd/services.go:175.2,176.16 2 8
routerd/services.go:177.3,178.1 1 1
routerd/services.go:179.2,182.31 4 7
routerd/services.go:183.3,184.1 1 28
routerd/services.go:185.2,186.25 2 7
routerd/services.go:187.3,188.1 1 63
routerd/services.go:189.2,189.30 1 7
routerd/services.go:196.2,197.17 2 5
routerd/services.go:198.3,199.1 1 1
routerd/services.go:200.2,201.27 2 5
routerd/services.go:201.29,201.79 1 78
routerd/services.go:203.2,206.18 4 5
routerd/services.go:207.3,208.1 1 1
routerd/services.go:209.2,211.23 3 5
routerd/services.go:212.3,213.1 1 5
routerd/services.go:214.2,215.17 2 5
routerd/services.go:216.3,217.1 1 1
routerd/services.go:218.2,221.1 4 5
routerd/services.go:222.2,222.24 4 5
routerd/services.go:223.3,223.15 1 4
routerd/services.go:225.4,234.1 9 1
routerd/services.go:235.4,241.1 6 3
routerd/services.go:243.2,243.19 1 5
routerd/services.go:248.2,249.16 2 4
routerd/services.go:250.3,251.1 1 1
routerd/services.go:252.2,253.16 2 3
routerd/services.go:254.3,255.1 1 0
routerd/services.go:256.2,257.27 2 3
routerd/services.go:258.3,258.14 1 30
routerd/services.go:259.4,260.1 1 9
routerd/services.go:261.4,262.1 1 21
routerd/services.go:265.2,267.1 4 3
routerd/services.go:270.2,271.97 4 3
routerd/services.go:272.3,273.1 1 1
routerd/services.go:274.2,275.73 2 3
routerd/services.go:277.3,278.1 1 0
routerd/services.go:280.2,287.24 8 3
routerd/services.go:295.2,296.96 2 0
routerd/services.go:297.3,298.1 1 0
routerd/services.go:299.2,299.88 1 0
routerd/services.go:300.3,301.1 1 0
routerd/services.go:303.2,304.34 2 0
routerd/services.go:305.3,307.49 3 0
routerd/services.go:308.4,309.1 1 0
routerd/services.go:310.3,310.24 1 0
routerd/services.go:311.4,312.1 1 0
routerd/services.go:314.2,314.98 1 0
routerd/services.go:320.2,321.16 2 0
routerd/services.go:322.3,323.1 1 0
routerd/services.go:324.2,324.97 1 0
routerd/services.go:325.3,326.1 1 0
routerd/services.go:327.2,329.69 1 0
routerd/services.go:330.3,331.1 1 0
routerd/services.go:333.2,334.34 2 0
routerd/services.go:335.3,337.86 3 0
routerd/services.go:338.4,339.1 1 0
routerd/services.go:340.3,340.24 1 0
routerd/services.go:341.4,342.1 1 0
routerd/services.go:346.2,346.22 1 0
routerd/services.go:347.3,348.1 1 0
routerd/services.go:349.2,349.90 1 0
routerd/state.go:21.2,21.50 1 0
routerd/state.go:22.3,23.1 1 0
routerd/state.go:25.2,25.51 1 0
routerd/state.go:26.3,27.14 2 0
routerd/state.go:29.4,29.52 1 0
routerd/state.go:30.5,30.58 1 0
routerd/state.go:31.6,32.1 1 0
routerd/state.go:35.4,36.26 2 0
routerd/state.go:39.2,39.71 1 0
routerd/state.go:43.2,44.1 1 0
routerd/state.go:65.2,65.47 1 2
routerd/state.go:66.3,67.1 1 0
routerd/state.go:68.2,79.76 12 2
routerd/state.go:84.2,86.16 3 4
routerd/state.go:87.3,88.1 1 2
routerd/state.go:89.2,89.57 1 2
routerd/state.go:90.3,91.10 2 13
routerd/state.go:92.4,92.12 1 2
routerd/state.go:94.3,94.14 1 11
routerd/state.go:96.4,96.16 1 1
routerd/state.go:98.4,98.23 1 1
routerd/state.go:100.4,100.24 1 1
routerd/state.go:102.4,102.18 1 1
routerd/state.go:104.4,104.36 1 1
routerd/state.go:106.4,106.16 1 1
routerd/state.go:108.4,108.18 1 1
routerd/state.go:110.4,110.19 1 1
routerd/state.go:112.4,112.32 1 1
routerd/state.go:114.4,114.50 1 1
routerd/state.go:117.2,117.31 1 2
routerd/state.go:121.2,121.48 1 0
routerd/state.go:122.3,123.1 1 0
routerd/state.go:127.2,128.1 1 0
routerd/state.go:135.2,141.1 3 2
routerd/state.go:143.2,144.16 3 2
routerd/state.go:145.3,146.1 1 0
routerd/state.go:149.2,154.1 3 2
routerd/state.go:155.3,156.17 2 4
routerd/state.go:157.4,157.12 1 2
routerd/state.go:159.3,159.58 1 2
routerd/state.go:160.4,161.19 2 28
routerd/state.go:162.5,164.35 3 26
routerd/state.go:165.6,166.1 1 18
routerd/state.go:169.3,169.8 1 2
routerd/state.go:172.2,174.48 3 2
routerd/state.go:175.3,176.42 2 5
routerd/state.go:177.4,177.18 1 1
routerd/state.go:178.5,179.1 1 0
routerd/state.go:180.4,182.23 3 1
routerd/state.go:183.5,184.1 1 1
routerd/state.go:185.4,186.16 2 1
routerd/state.go:187.5,188.1 1 1
routerd/state.go:189.4,189.66 1 1
routerd/state.go:190.10,190.24 1 4
routerd/state.go:191.4,191.46 1 3
routerd/state.go:192.5,193.1 1 1
routerd/state.go:194.4,194.42 1 3
routerd/state.go:195.5,198.1 3 1
routerd/state.go:201.2,201.16 1 2
routerd/state.go:202.3,203.1 1 1
routerd/state.go:204.2,204.20 1 2
routerd/state.go:205.3,206.1 1 1
routerd/state.go:208.2,209.16 2 2
routerd/state.go:210.3,211.1 1 0
routerd/state.go:212.2,212.66 1 2
routerd/util.go:17.2,18.1 1 105
routerd/util.go:22.2,23.1 1 0
routerd/util.go:26.2,28.1 2 2
routerd/util.go:31.2,32.1 1 2
routerd/util.go:36.2,37.16 2 12
routerd/util.go:38.3,39.1 1 2
routerd/util.go:40.2,41.17 2 10
routerd/util.go:42.3,43.1 1 0
routerd/util.go:44.2,44.17 1 10
routerd/util.go:45.3,46.1 1 0
routerd/util.go:47.2,50.17 4 10
routerd/util.go:55.2,56.16 2 4
routerd/util.go:57.3,58.1 1 1
routerd/util.go:59.2,61.31 3 3
routerd/util.go:62.3,63.1 1 12
routerd/util.go:64.2,64.16 1 3
routerd/util.go:70.2,71.16 2 3
routerd/util.go:72.3,73.1 1 0
routerd/util.go:74.2,75.11 2 3
routerd/util.go:76.3,77.1 1 0
routerd/util.go:78.2,78.36 1 3
routerd/util.go:84.2,85.16 2 0
routerd/util.go:86.3,87.1 1 0
routerd/util.go:88.2,89.16 2 0
routerd/util.go:90.3,91.1 1 0
routerd/util.go:92.2,94.13 3 0
routerd/util.go:95.3,96.1 1 0
routerd/util.go:97.2,97.22 1 0
routerd/util.go:101.2,101.34 1 8
routerd/util.go:102.3,103.1 1 3
routerd/util.go:104.2,104.34 1 5
routerd/util.go:105.3,106.1 1 3
routerd/util.go:107.2,107.14 1 2
routerd/util.go:113.2,114.16 2 2
routerd/util.go:115.3,116.1 1 1
routerd/util.go:117.2,118.21 2 1
routerd/util.go:119.3,120.1 1 0
routerd/util.go:122.2,125.33 4 1
routerd/util.go:130.2,131.43 2 53
routerd/util.go:132.3,133.1 1 0
routerd/util.go:135.2,136.89 2 53
routerd/util.go:141.2,143.18 3 50
